Specimen number,Sex,Breeding status,Age (years),DIAS,PALA,UPAL,PREW,BULL,BULW,BASI,SKUL,IORW,ZYPW,ZYAW,BASW,PAPW,FIOL,PZMW,INCW,ROSL,SKUH,CONW,SOCC,MANL,MANH,CONH,ANGL,Hindfoot length
9,f,repro,10,10.6,19.23,6.15,2.12,8.26,6.31,27.34,30.96,10.42,4,22.57,6.82,13.45,1.54,1.27,5.22,15.54,10.62,7.25,5.34,21.8,10.03,8.38,15.05,18.85
12,f,repro,4,12.18,21.71,6.07,2.15,8.55,6.23,29.8,34.51,10.11,4.41,23.83,10.1,14.52,1.53,1.37,5.7,16.31,11.4,7.83,5.86,24.13,11.77,9.03,16.31,22.3
18,f,repro,12,11.47,21.29,6.84,2.4,8.35,6.49,29.69,35.32,10.65,3.56,23.9,9.41,14.32,1.49,1.24,6.52,15.58,12.06,7.78,6,23.32,11.86,8.77,15.15,21.4
22,f,repro,10.5,13.23,21.49,5.26,1.75,8.69,6.71,30.3,34.35,10.46,3.9,23.92,7.27,13.41,1.43,1.4,5.79,16.8,11.78,7.45,5.17,23.95,10.94,8.56,16.44,21
24,f,repro,5,13.21,22.23,6.17,2.02,9.22,6.97,31.32,36.15,10.65,4.01,25.57,7.7,14.85,1.2,1.41,6.42,17.4,11.96,8.05,6.18,24.72,10.71,9.25,17.44,23.15
27,f,repro,10,12.23,20.87,5.61,1.92,8.59,6.6,29.07,33.58,9.83,3.7,22.89,6.65,13.44,1.16,0.96,5.25,16.78,11.01,7.35,5.47,23.01,10.23,8,14.01,21.6
32,f,repro,9,12.13,19.78,4.17,1.88,8.2,5.98,28.47,32.25,9.04,3.36,22.72,7.78,12.51,1.28,1.13,5.56,14.01,10.32,7.36,5.68,21.88,10.05,7.8,14.11,21.1
36,f,repro,5,11.24,19.55,5.87,2,8.41,5.96,27.39,31.37,9.97,3.89,22.94,7.2,13.88,1.28,1.18,5.64,15.34,10.52,7.39,5.49,22.31,9.81,7.64,14.91,19.7
41,f,repro,14,12.15,21.58,5.79,2.42,9.76,6.5,29.68,34.75,10.89,4.47,25.22,7.06,14.36,1.49,1.42,6.02,17.64,11.84,8.08,6.2,25.26,11.31,9.76,16.77,22.3
42,f,repro,10.75,13.34,22.03,5.55,1.94,9.47,7.3,30.89,35.6,10.31,4.01,24.88,8.15,14.62,1.25,1.11,6.23,17.12,11.68,8.1,5.83,25.06,10.49,8.22,15.83,22.42
3,m,repro,11,14.38,24.36,5.92,2.51,10.24,7.32,33.3,37.14,11.93,4.85,27.81,8.04,15.14,3.42,1.5,6.33,18.44,12.27,8.47,7.1,26.64,12.88,9.55,17.31,22.65
5,m,repro,9,13.72,23.51,5.81,2.22,9.28,6.93,32.17,35.21,11.3,4.72,25.32,7.82,14.82,1.94,1.42,6.4,17.48,12.65,7.36,6.32,25.8,11.53,9.9,16.68,21.85
10,m,repro,10,14.25,22.95,5.7,1.98,8.96,6.78,31.78,36.29,11.6,3.87,26.22,8.16,14.52,1.91,1.79,6.42,17.32,12.27,7.92,6.06,25.14,13.5,10.43,17.08,24.26
14,m,repro,4,11.69,21.54,6.6,2.12,8.93,6.7,29.98,34.12,10.92,4.23,26.35,9.36,14.74,1.82,1.68,6.4,15.49,11.8,7.48,6.72,23.59,12.03,9.81,17.3,23.35
21,m,repro,13,13.68,23.86,7.49,2.24,9.52,6.68,33.32,37.82,11.05,4.23,27.26,7.99,14.51,1.48,1.83,7.09,18.55,12.66,8.22,6.21,26.51,11.97,10.23,17.55,23.07
23,m,repro,11,12.85,22.91,5.8,2,9.07,6.93,31.06,34.9,11.18,4.11,26.28,7.84,14.27,1.18,1.39,6.89,16.92,12.44,7.5,6.75,25.16,11.92,10.14,17.18,21.8
26,m,repro,7,13.94,23.25,6.08,2.04,9.55,7.1,32.02,35.63,11.95,4.47,27.4,7.55,14.79,2.07,1.67,6.8,17.14,12.66,8.04,6.25,25.59,12.78,10.93,17.39,23.37
29,m,repro,16,15.96,25.72,5.67,2.14,10.51,7.5,34.82,38.39,12.89,5.27,29.21,7.71,16.44,1.89,1.81,7.68,19.21,13.61,7.83,5.81,28.82,15.8,10.43,19.37,22.5
34,m,repro,4,13.54,22.11,5.40,1.96,8.86,6.07,31.02,35.17,10.91,4.43,26.07,8.08,14.45,0.98,1.44,6.45,16.31,11.62,7.24,7.27,24.77,11.92,9.96,17.24,21.5
43,m,repro,10,15.83,25.31,6.33,2.06,9.45,7.02,34.93,39.05,13.23,4.1,28.14,8.02,15.68,1.06,2.29,7.93,18.59,14.3,8.06,7.35,27.55,13.34,10.43,19.04,24.7
6,f,non-repro,2.5,11.2,19.6,5.9,2.5,8.17,5.8,27.53,31.7,9.33,3.85,21.19,7.76,14.97,1.45,1.31,4.73,14.75,9.93,7.82,5.35,21.93,10.01,8.87,14.4,20.14
7,f,non-repro,2.5,11.1,19.93,5.95,2.25,7.49,5.71,27.24,31.94,10.23,3.6,21.32,7.4,13,1.86,1.49,5.31,15.78,10.64,7.36,5.75,21.44,10.3,8.39,13.46,19.05
8,f,non-repro,3,12.43,21.18,5.94,2.17,8.46,5.99,28.83,33.29,9.43,3.5,22.9,7.52,14.81,1.25,1.48,5.34,15.69,10.77,7.62,5.58,22.6,11.46,8.75,16.27,22.4
13,f,non-repro,3.5,13.05,21.77,6.18,2.06,9.13,7.02,29.75,33.91,10.41,4.26,23.67,8.93,15.23,2.18,1.1,5.73,15.12,11.65,8.02,5.31,23.9,11.86,9.4,16.71,21.21
16,f,non-repro,2.5,11.92,21.13,5.95,1.93,8.71,6.26,29.12,33.73,10.02,4.06,23.85,10.7,15.84,1.56,1.28,5.8,15.85,10.81,7.78,5.01,24.21,10.78,9.38,16.79,21.13
25,f,non-repro,4.5,12.48,21.99,6,1.85,8.83,6.61,30.36,34.94,10.42,4.53,24.19,7.66,12.96,1.7,1.2,6.05,16.23,11.86,7.94,4.94,24.54,10.67,9.03,15.3,20.3
31,f,non-repro,5,11.75,19.79,6.05,1.83,8.59,6.58,28.08,31.94,9.91,3.53,22.81,6.9,13.71,1.19,1.21,5.32,14.48,10.12,7.27,5.68,22.58,10.47,8.43,14.66,20
33,f,non-repro,5,12.64,21.99,6.31,1.81,9.38,7.3,30.64,35.32,12.09,4.02,26.65,7.88,14.33,1.61,1.7,5.99,16.07,11.41,8.28,6.29,25.36,12.48,9.62,18.4,21.6
40,f,non-repro,3,13.82,23.13,6.51,2.06,9.4,7.6,31.36,36.53,11.14,3.94,25.35,7.84,14.48,1.57,1.41,6.2,16.11,11.35,8.13,6.64,24.48,11.21,8.88,16.42,23.78
45,f,non-repro,4.5,12.61,21.63,6.52,1.92,8.56,6.51,30.04,34.72,10.83,3.93,23.97,7.94,14.22,1.53,1.34,5.89,16.05,11.15,7.63,6.14,23.16,11.08,8.84,15.53,22.6
11,m,non-repro,4,13.36,23.37,6.32,2.13,8.89,6.57,32.61,36,12.15,4.09,25.88,7.11,14.35,1.49,1.76,6.43,18.22,12.32,7.04,6.62,25.39,11.6,9.36,18,22.03
15,m,non-repro,3,13.45,23.03,6.41,2.32,8.83,6.61,31.83,35.92,10.91,4.21,26.64,10.04,13.99,1.41,1.64,6.77,16.62,11.46,7.41,6.37,25.29,12.63,10.67,17.16,20.94
17,m,non-repro,4,13.94,23.44,5.93,2.09,9.14,6.61,32.76,37.16,11.65,4.58,27.35,9.13,15.24,2.15,1.97,6.46,18.65,12.98,8.43,6.13,26.55,13.28,11.1,19.43,23.04
20,m,non-repro,3,13.87,24.21,6.43,2.38,8.47,6.27,32.49,36.89,11.4,4.32,26.5,7.54,14.78,1.24,1.67,6.62,18.05,11.34,7.91,7.34,25.57,11.78,9.64,17.86,23.47
28,m,non-repro,13,15.85,25.49,6.05,2.03,9.76,7.44,34.83,39.05,13.43,4.68,28.35,7.29,15.41,2.12,1.72,7.5,19.17,13.65,8.08,6.98,27.54,13.65,10.38,19.96,24.6
35,m,non-repro,5.5,13.94,23.14,5.19,2.19,9.6,6.93,31.03,35.45,11.35,4.18,25.96,7.08,13.96,1.46,1.31,6.45,17.91,12.05,7.62,6.51,25.61,12.15,9.76,17.55,20
37,m,non-repro,2.75,14.32,24.52,6.67,2.07,9.32,7.12,33.76,37.22,13.35,4.49,27.09,7.6,15.08,1.67,1.81,6.79,18.52,12.54,7.98,7.78,26.14,13.25,9.88,17.22,23
38,m,non-repro,9,13.36,21.94,6.23,2.11,8.95,6.38,31.68,35.69,10.96,4.25,25.48,8.46,14.93,1.68,1.7,6.39,16.81,12.14,7.57,5.58,25.11,12.79,9.12,17.62,22.6
39,m,non-repro,4.25,14.57,23.84,5.72,1.87,9.39,6.66,32.82,36.82,11.75,4.17,26.85,8.09,15.75,1.77,1.84,6.74,18.05,12.52,8.45,7.25,25.24,13.37,9.57,17.71,23.45
44,m,non-repro,12,12.82,22.61,5.81,1.9,9.56,7.11,31.44,36.38,12.24,4.29,27,7.41,15.04,1.4,1.37,6.92,17.4,13.84,7.33,6.6,25.56,12.87,9.42,16.4,21.4